5.143379225904939744e+01,1.242094286818660009e+02,1.232470007012679929e+02,1.228553164383880016e+02,1.536788464059179944e+02,1.245164726344549990e+02,1.561275999775589867e+02,nan,9.302295674805149872e+01,1.240576576662370059e+02,9.248650531148540210e+01,1.237100445191109941e+02,1.242877920788869943e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.013844469793880165e+01,4.162126836776369743e+01,4.081484025249500291e+01,3.249782658006149916e+01,4.082111716576469718e+01,5.051120654408700261e+01,3.553615460941909987e+01,nan,8.257051037002520388e+01,3.523056451440329795e+01,1.975553421049309932e+01,5.464212783784930139e+01,7.009059663103249704e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.015586262642130322e+01,1.177221248977860029e+02,7.087733435529250414e+01,2.376078382084010059e+02,7.969445911938109361e+01,7.494944992062980305e+01,7.447107728381600111e+01,nan,nan,2.914414974840140076e+02,7.162786445705459926e+01,3.144612729037539793e+02,3.503768310110900188e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.522841773675630179e+02,1.217208328442870027e+02,7.299598438483400287e+01,7.772903396304170087e+01,7.960281496684550007e+01,7.591260483020370486e+01,1.226329127962790011e+02,nan,1.218327615940909965e+02,1.951519860181319928e+02,1.852136584156449999e+02,1.248928280782899947e+02,1.230358297507259948e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-3.383334148126029959e+02,-3.696976250665139787e+02,-3.743705477815140057e+02,-3.762771672093149959e+02,-3.618597109598699717e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.461186459486870035e+02,3.043333800830400264e+02,nan,2.435048406060909940e+02,2.895236453644560015e+02,3.352213984863079759e+02,3.405508936420649775e+02,3.459506926627560119e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-6.733928095817759640e+02,-6.119729763445210438e+02,-5.779167300732190142e+02,-6.310347457347850195e+02,-6.084212564681080266e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.449354161388619957e+02,-2.443814550972689972e+02,-2.411864002736809880e+02,-2.897889469430750182e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-6.284531265256180177e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-4.420192175831770243e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,-4.484752695233220265e+01,-6.591020219283520021e+01,-6.590392527949059343e+01,-5.315317521059549932e+01,-4.292617291174649807e+01,-5.188033407867889935e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.576619734552460272e+01,-4.580136451138000098e+01,4.264877899035970188e+01,8.110037324945560044e+01,1.223496553620610001e+02,4.097434203877789827e+01,nan,nan,nan,nan,4.812753561444409911e+01,2.414797448363140120e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
